"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-73.58","45.50","MCTAVISH","7024745","2012-08-30","2012","08","30","","28.1","","15.4","","21.8","","0.0","","3.8","","","M","","M","0.0","","","","19","","33",""
"-73.58","45.50","MCTAVISH","7024745","2012-08-31","2012","08","31","","25.5","","19.7","","22.6","","0.0","","4.6","","","M","","M","1.2","","","","20","","33",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-01","2012","09","01","","23.7","","16.5","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-02","2012","09","02","","25.4","","14.2","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-03","2012","09","03","","27.7","","13.2","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-04","2012","09","04","","25.2","","19.3","","22.3","","0.0","","4.3","","","M","","M","7.6","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-05","2012","09","05","","27.6","","18.4","","23.0","","0.0","","5.0","","","M","","M","1.8","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-06","2012","09","06","","28.9","","19.7","","24.3","","0.0","","6.3","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-07","2012","09","07","","25.9","","18.6","","22.3","","0.0","","4.3","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-08","2012","09","08","","26.1","","13.9","","20.0","","0.0","","2.0","","","M","","M","7.2","","","","21","","39",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-09","2012","09","09","","18.9","","11.4","","15.2","","2.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-10","2012","09","10","","17.7","","11.0","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-11","2012","09","11","","21.5","","10.3","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-12","2012","09","12","","27.8","","13.7","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-13","2012","09","13","","28.4","","16.8","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-14","2012","09","14","","28.3","","15.3","","21.8","","0.0","","3.8","","","M","","M","12.8","","","","1","","35",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-15","2012","09","15","","17.8","","8.8","","13.3","","4.7","","0.0","","","M","","M","1.0","","","","36","","33",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-16","2012","09","16","","17.1","","7.4","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","36","","32",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-17","2012","09","17","","25.4","","10.3","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-18","2012","09","18","","20.4","","11.6","","16.0","","2.0","","0.0","","","M","","M","28.8","","","","18","","35",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-19","2012","09","19","","15.0","","7.9","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","27","","32",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-20","2012","09","20","","19.2","","7.3","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-21","2012","09","21","","19.9","","13.2","","16.6","","1.4","","0.0","","","M","","M","6.8","","","","35","","35",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-22","2012","09","22","","19.4","","13.1","","16.3","","1.7","","0.0","","","M","","M","3.8","","","","20","","35",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-23","2012","09","23","","15.8","","7.3","","11.6","","6.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-24","2012","09","24","","16.4","","6.1","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-25","2012","09","25","","19.2","","11.1","","15.2","","2.8","","0.0","","","M","","M","0.0","","","","24","","37",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-26","2012","09","26","","20.8","","10.2","","15.5","","2.5","","0.0","","","M","","M","1.6","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-27","2012","09","27","","15.8","","8.4","","12.1","","5.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-28","2012","09","28","","17.2","","5.6","","11.4","","6.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-29","2012","09","29","","12.8","","9.9","","11.4","","6.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-09-30","2012","09","30","","11.7","","10.0","","10.9","","7.1","","0.0","","","M","","M","22.9","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-01","2012","10","01","","16.5","","11.1","","13.8","","4.2","","0.0","","","M","","M","3.2","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-02","2012","10","02","","19.0","","12.7","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-03","2012","10","03","","18.8","","11.9","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-04","2012","10","04","","17.3","","11.4","","14.4","","3.6","","0.0","","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-05","2012","10","05","","20.5","","14.4","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-06","2012","10","06","","16.4","","8.2","","12.3","","5.7","","0.0","","","M","","M","20.8","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-07","2012","10","07","","10.5","","5.2","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-08","2012","10","08","","12.5","","3.4","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-09","2012","10","09","","15.8","","6.0","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-10","2012","10","10","","13.8","","6.7","","10.3","","7.7","","0.0","","","M","","M","1.2","","","","21","","33",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-11","2012","10","11","","10.6","","4.8","","7.7","","10.3","","0.0","","","M","","M","1.4","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-12","2012","10","12","","8.0","","1.3","","4.7","","13.3","","0.0","","","M","","M","0.0","","","","36","","39",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-13","2012","10","13","","10.5","","0.6","","5.6","","12.4","","0.0","","","M","","M","3.4","","","","31","","33",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-14","2012","10","14","","11.1","","4.3","","7.7","","10.3","","0.0","","","M","","M","14.6","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-15","2012","10","15","","17.4","","9.6","","13.5","","4.5","","0.0","","","M","","M","1.2","","","","29","","32",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-16","2012","10","16","","9.6","","2.8","","6.2","","11.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-17","2012","10","17","","","M","2.8","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-18","2012","10","18","","19.8","","9.1","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","13","","33",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-19","2012","10","19","","13.6","","11.2","","12.4","","5.6","","0.0","","","M","","M","31.3","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-20","2012","10","20","","18.8","","8.0","","13.4","","4.6","","0.0","","","M","","M","9.5","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-21","2012","10","21","","12.6","","8.0","","10.3","","7.7","","0.0","","","M","","M","1.1","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-22","2012","10","22","","14.9","","7.1","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","34","","33",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-23","2012","10","23","","13.4","","5.5","","9.5","","8.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-24","2012","10","24","","11.4","","4.4","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-25","2012","10","25","","13.6","","4.2","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-26","2012","10","26","","20.3","","9.6","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-27","2012","10","27","","14.7","","10.4","","12.6","","5.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-28","2012","10","28","","12.6","","8.7","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-29","2012","10","29","","16.7","","8.3","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","5","","52",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-30","2012","10","30","","22.1","","12.9","","17.5","","0.5","","0.0","","","M","","M","8.5","","","","1","","35",""
"-73.58","45.50","MCTAVISH","7024745","2012-10-31","2012","10","31","","14.8","","7.8","","11.3","","6.7","","0.0","","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-01","2012","11","01","","8.8","","5.2","","7.0","","11.0","","0.0","","","M","","M","2.3","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-02","2012","11","02","","5.9","","3.6","","4.8","","13.2","","0.0","","","M","","M","2.6","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-03","2012","11","03","","5.3","","3.4","","4.4","","13.6","","0.0","","","M","","M","1.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-04","2012","11","04","","3.8","","1.4","","2.6","","15.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-05","2012","11","05","","2.2","","-2.7","","-0.3","","18.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-06","2012","11","06","","2.3","","-3.3","","-0.5","","18.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-07","2012","11","07","","2.5","","-3.2","","-0.4","","18.4","","0.0","","","M","","M","0.0","","","","35","","32",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-08","2012","11","08","","5.0","","-1.1","","2.0","","16.0","","0.0","","","M","","M","0.0","","","","36","","33",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-09","2012","11","09","","5.6","","-1.3","","2.2","","15.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-10","2012","11","10","","5.4","","0.4","","2.9","","15.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-11","2012","11","11","","6.4","","0.1","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-12","2012","11","12","","18.3","","0.8","","9.6","","8.4","","0.0","","","M","","M","1.0","","","","18","","35",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-13","2012","11","13","","10.2","","0.6","","5.4","","12.6","","0.0","","","M","","M","1.2","","","","28","","32",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-14","2012","11","14","","5.6","","-1.6","","2.0","","16.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-15","2012","11","15","","3.0","","-2.5","","0.3","","17.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-16","2012","11","16","","5.8","","-3.1","","1.4","","16.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-17","2012","11","17","","3.3","","-2.8","","0.3","","17.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-18","2012","11","18","","4.8","","-4.2","","0.3","","17.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-19","2012","11","19","","6.3","","-2.3","","2.0","","16.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-20","2012","11","20","","6.1","","-1.3","","2.4","","15.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-21","2012","11","21","","9.2","","1.2","","5.2","","12.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-22","2012","11","22","","12.3","","2.5","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-23","2012","11","23","","11.3","","5.3","","8.3","","9.7","","0.0","","","M","","M","1.2","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-24","2012","11","24","","6.6","","-3.1","","1.8","","16.2","","0.0","","","M","","M","0.0","","","","20","","35",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-25","2012","11","25","","-1.1","","-4.9","","-3.0","","21.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-26","2012","11","26","","0.3","","-5.6","","-2.7","","20.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-27","2012","11","27","","1.2","","-6.2","","-2.5","","20.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-28","2012","11","28","","2.1","","-4.7","","-1.3","","19.3","","0.0","","","M","","M","1.4","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-11-29","2012","11","29","","-0.8","","-7.4","E","-4.1","E","22.1","E","0.0","E","","M","","M","","M","","","1","E","32","E"
"-73.58","45.50","MCTAVISH","7024745","2012-11-30","2012","11","30","","-8.9","","-12.9","","-10.9","","28.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-01","2012","12","01","","-2.3","","-12.0","","-7.2","","25.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-02","2012","12","02","","8.4","","-9.4","E","-0.5","E","18.5","E","0.0","E","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-03","2012","12","03","","8.1","","2.5","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-04","2012","12","04","","11.7","","3.1","","7.4","","10.6","","0.0","","","M","","M","9.6","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-05","2012","12","05","","9.2","","-2.2","","3.5","","14.5","","0.0","","","M","","M","2.8","","","","4","","33",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-06","2012","12","06","","-0.2","","-4.8","","-2.5","","20.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-07","2012","12","07","","4.0","","-1.5","","1.3","","16.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-08","2012","12","08","","3.3","","0.7","","2.0","","16.0","","0.0","","","M","","M","3.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-09","2012","12","09","","2.0","","-4.7","","-1.4","","19.4","","0.0","","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-10","2012","12","10","","2.8","","-4.8","","-1.0","","19.0","","0.0","","","M","","M","28.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-11","2012","12","11","","0.1","","-8.4","","-4.2","","22.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-12","2012","12","12","","-0.7","","-9.0","","-4.9","","22.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-13","2012","12","13","","2.3","","-3.8","","-0.8","","18.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-14","2012","12","14","","3.7","","-6.1","","-1.2","","19.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-15","2012","12","15","","-6.1","","-10.8","E","-8.5","E","26.5","E","0.0","E","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-16","2012","12","16","","-1.9","","-11.0","E","-6.5","E","24.5","E","0.0","E","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-17","2012","12","17","","1.9","","-8.7","E","-3.4","E","21.4","E","0.0","E","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-18","2012","12","18","","1.4","","0.0","","0.7","","17.3","","0.0","","","M","","M","25.4","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-19","2012","12","19","","1.5","","0.4","E","1.0","E","17.0","E","0.0","E","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-20","2012","12","20","","1.9","","-2.0","E","-0.1","E","18.1","E","0.0","E","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-21","2012","12","21","","2.8","","0.5","","1.7","","16.3","","0.0","","","M","","M","25.8","","","","1","","35",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-22","2012","12","22","","1.1","","-8.2","","-3.6","","21.6","","0.0","","","M","","M","6.2","","","","21","","32",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-23","2012","12","23","","-6.6","","-9.2","","-7.9","","25.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-24","2012","12","24","","-6.5","","-10.8","","-8.7","","26.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-25","2012","12","25","","-6.9","","-11.3","","-9.1","","27.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-26","2012","12","26","","-9.2","","-12.4","","-10.8","","28.8","","0.0","","","M","","M","0.0","","","","3","","35",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-27","2012","12","27","","-3.7","","-9.3","","-6.5","","24.5","","0.0","","","M","","M","38.9","","","","7","","44",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-28","2012","12","28","","-4.5","","-6.9","E","-5.7","E","23.7","E","0.0","E","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-29","2012","12","29","","-8.7","","-12.6","","-10.7","","28.7","","0.0","","","M","","M","3.5","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-30","2012","12","30","","-8.6","","-13.6","","-11.1","","29.1","","0.0","","","M","","M","2.1","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2012-12-31","2012","12","31","","0.0","","-10.7","","-5.4","","23.4","","0.0","","","M","","M","1.0","","","","","","<31",""
